,datetime,Open,High,Low,Close,Adj Close,Volume,pct_change,log_return
0,2021-10-01 09,14.8100004196167,15.0600004196167,14.520000457763672,14.610099792480469,14.610099792480469,2559933,,
1,2021-10-01 10,14.600000381469727,14.800000190734863,14.449999809265137,14.75,14.75,892952,0.009575581926656973,0.009530026623517887
2,2021-10-01 11,14.78909969329834,14.859999656677246,14.630000114440918,14.729999542236328,14.729999542236328,674468,-0.0013559632382150744,-0.001356883388253912
3,2021-10-01 12,14.733699798583984,14.960000038146973,14.675000190734863,14.951199531555176,14.951199531555176,571509,0.015016971907201082,0.014905333444793278
4,2021-10-01 13,14.960000038146973,15.0,14.789999961853027,14.869999885559082,14.869999885559082,520958,-0.005430978686674526,-0.005445780066398599
5,2021-10-01 14,14.875,14.949999809265137,14.824999809265137,14.829999923706055,14.829999923706055,396428,-0.00268997728048892,-0.0026936017706970365
6,2021-10-01 15,14.824999809265137,14.880000114440918,14.8100004196167,14.84000015258789,14.84000015258789,394285,0.0006743242706193087,0.0006740970161647263
7,2021-10-04 09,14.9399995803833,14.949999809265137,13.989999771118164,14.050000190734863,14.050000190734863,1765737,-0.05323449822979032,-0.05470383866624747
8,2021-10-04 10,14.050000190734863,14.09000015258789,13.859999656677246,14.041000366210938,14.041000366210938,1627709,-0.0006405568969216624,-0.000640762141142507
9,2021-10-04 11,14.0600004196167,14.119999885559082,13.970000267028809,13.991299629211426,13.991299629211426,670002,-0.0035396863259909983,-0.0035459658383495143
10,2021-10-04 12,13.99839973449707,14.15999984741211,13.970000267028809,14.130000114440918,14.130000114440918,572917,0.009913338210548295,0.009864523419883194
11,2021-10-04 13,14.130000114440918,14.25,14.09119987487793,14.130000114440918,14.130000114440918,577280,0.0,0.0
12,2021-10-04 14,14.120100021362305,14.175000190734863,14.020000457763672,14.050000190734863,14.050000190734863,410947,-0.00566170722279713,-0.005677795440391169
